X[mm],Y[mm],Z[mm],Bx[mT],By[mT],Bz[mT]
2.000000000000000000e+01,4.900000000000000000e+01,-6.100000000000000000e+01,-8.200000000000000344e-02,1.110000000000000014e-01,7.699999999999999900e-02
2.000000000000000000e+01,4.900000000000000000e+01,-5.100000000000000000e+01,-7.100000000000000755e-02,1.039999999999999952e-01,6.499999999999998834e-02
2.000000000000000000e+01,4.900000000000000000e+01,-4.100000000000000000e+01,-5.199999999999999761e-02,1.059999999999999970e-01,5.199999999999999761e-02
2.000000000000000000e+01,4.900000000000000000e+01,-3.100000000000000000e+01,-5.000000000000000278e-02,9.800000000000000377e-02,4.399999999999999745e-02
2.000000000000000000e+01,4.900000000000000000e+01,-2.100000000000000000e+01,-3.400000000000000244e-02,9.500000000000000111e-02,3.300000000000000155e-02
2.000000000000000000e+01,4.900000000000000000e+01,-1.100000000000000000e+01,-2.699999999999999969e-02,9.099999999999999756e-02,2.299999999999999961e-02
2.000000000000000000e+01,4.900000000000000000e+01,-1.000000000000000000e+00,-3.099999999999999978e-02,8.500000000000000611e-02,1.700000000000000122e-02
2.000000000000000000e+01,4.900000000000000000e+01,9.000000000000000000e+00,-2.000000000000000042e-02,8.200000000000000344e-02,7.000000000000000146e-03
2.000000000000000000e+01,4.900000000000000000e+01,1.900000000000000000e+01,-6.000000000000000125e-03,7.900000000000000078e-02,-5.000000000000000104e-03
2.000000000000000000e+01,4.900000000000000000e+01,2.900000000000000000e+01,-6.000000000000000125e-03,7.399999999999999634e-02,-1.299999999999999940e-02
2.000000000000000000e+01,4.900000000000000000e+01,3.900000000000000000e+01,-0.000000000000000000e+00,7.100000000000000755e-02,-2.099999999999999784e-02
2.000000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,1.700000000000000122e-02,6.800000000000000488e-02,-3.499999999999999639e-02
2.000000000000000000e+01,4.900000000000000000e+01,5.900000000000000000e+01,3.799999999999999906e-02,6.300000000000000044e-02,-4.900000000000000189e-02
2.000000000000000000e+01,5.900000000000000000e+01,-1.010000000000000000e+02,-1.100000000000000006e-01,1.489999999999999936e-01,1.079999999999999988e-01
2.000000000000000000e+01,5.900000000000000000e+01,-9.100000000000000000e+01,-1.140000000000000041e-01,1.430000000000000160e-01,1.039999999999999952e-01
2.000000000000000000e+01,5.900000000000000000e+01,-8.100000000000000000e+01,-1.090000000000000135e-01,1.389999999999999847e-01,9.299999999999999933e-02
2.000000000000000000e+01,5.900000000000000000e+01,-7.100000000000000000e+01,-8.799999999999999489e-02,1.369999999999999829e-01,7.900000000000000078e-02
2.000000000000000000e+01,5.900000000000000000e+01,-6.100000000000000000e+01,-6.999999999999999278e-02,1.350000000000000089e-01,6.400000000000000133e-02
2.000000000000000000e+01,5.900000000000000000e+01,-5.100000000000000000e+01,-7.599999999999999811e-02,1.290000000000000036e-01,6.400000000000000133e-02
2.000000000000000000e+01,5.900000000000000000e+01,-4.100000000000000000e+01,-4.800000000000000100e-02,1.290000000000000036e-01,4.300000000000000350e-02
2.000000000000000000e+01,5.900000000000000000e+01,-3.100000000000000000e+01,-6.899999999999999190e-02,1.209999999999999964e-01,4.700000000000000011e-02
2.000000000000000000e+01,5.900000000000000000e+01,-2.100000000000000000e+01,-2.900000000000000147e-02,1.219999999999999973e-01,2.199999999999999872e-02
2.000000000000000000e+01,5.900000000000000000e+01,-1.100000000000000000e+01,-5.000000000000000278e-02,1.129999999999999893e-01,2.400000000000000050e-02
2.000000000000000000e+01,5.900000000000000000e+01,-1.000000000000000000e+00,-2.099999999999999784e-02,1.129999999999999893e-01,5.000000000000000104e-03
2.000000000000000000e+01,5.900000000000000000e+01,9.000000000000000000e+00,-3.499999999999999639e-02,1.050000000000000100e-01,7.000000000000000146e-03
2.000000000000000000e+01,5.900000000000000000e+01,1.900000000000000000e+01,-1.000000000000000021e-02,1.010000000000000064e-01,-8.000000000000000167e-03
2.000000000000000000e+01,5.900000000000000000e+01,2.900000000000000000e+01,2.000000000000000042e-03,1.010000000000000064e-01,-2.000000000000000042e-02
2.000000000000000000e+01,5.900000000000000000e+01,3.900000000000000000e+01,2.000000000000000042e-03,9.199999999999999845e-02,-2.400000000000000050e-02
2.000000000000000000e+01,5.900000000000000000e+01,4.900000000000000000e+01,1.299999999999999940e-02,9.000000000000001055e-02,-3.699999999999999817e-02
2.000000000000000000e+01,5.900000000000000000e+01,5.900000000000000000e+01,2.900000000000000147e-02,8.699999999999999400e-02,-5.199999999999999761e-02
2.000000000000000000e+01,6.900000000000000000e+01,-9.100000000000000000e+01,-9.099999999999999756e-02,1.730000000000000149e-01,8.799999999999999489e-02
2.000000000000000000e+01,6.900000000000000000e+01,-8.100000000000000000e+01,-1.090000000000000135e-01,1.650000000000000078e-01,8.799999999999999489e-02
2.000000000000000000e+01,6.900000000000000000e+01,-7.100000000000000000e+01,-8.899999999999999578e-02,1.630000000000000060e-01,7.499999999999999722e-02
2.000000000000000000e+01,6.900000000000000000e+01,-6.100000000000000000e+01,-8.000000000000000167e-02,1.559999999999999998e-01,6.400000000000000133e-02
2.000000000000000000e+01,6.900000000000000000e+01,-5.100000000000000000e+01,-5.899999999999999689e-02,1.539999999999999980e-01,5.099999999999999672e-02
2.000000000000000000e+01,6.900000000000000000e+01,-4.100000000000000000e+01,-6.700000000000000400e-02,1.479999999999999927e-01,4.599999999999999922e-02
2.000000000000000000e+01,6.900000000000000000e+01,-3.100000000000000000e+01,-6.099999999999999867e-02,1.440000000000000169e-01,4.000000000000000083e-02
2.000000000000000000e+01,6.900000000000000000e+01,-2.100000000000000000e+01,-4.199999999999999567e-02,1.420000000000000151e-01,2.299999999999999961e-02
2.000000000000000000e+01,6.900000000000000000e+01,-1.100000000000000000e+01,-4.000000000000000083e-02,1.379999999999999838e-01,1.800000000000000211e-02
2.000000000000000000e+01,6.900000000000000000e+01,-1.000000000000000000e+00,-2.699999999999999969e-02,1.340000000000000080e-01,6.000000000000000125e-03
2.000000000000000000e+01,6.900000000000000000e+01,9.000000000000000000e+00,-2.299999999999999961e-02,1.299999999999999767e-01,-3.000000000000000062e-03
2.000000000000000000e+01,6.900000000000000000e+01,1.900000000000000000e+01,-1.800000000000000211e-02,1.260000000000000009e-01,-1.299999999999999940e-02
2.000000000000000000e+01,6.900000000000000000e+01,2.900000000000000000e+01,-6.000000000000000125e-03,1.219999999999999973e-01,-2.099999999999999784e-02
2.000000000000000000e+01,6.900000000000000000e+01,3.900000000000000000e+01,-1.000000000000000021e-02,1.169999999999999929e-01,-2.699999999999999969e-02
2.000000000000000000e+01,6.900000000000000000e+01,4.900000000000000000e+01,-1.000000000000000021e-02,1.110000000000000014e-01,-3.099999999999999978e-02
2.000000000000000000e+01,6.900000000000000000e+01,5.900000000000000000e+01,2.500000000000000139e-02,1.090000000000000135e-01,-5.199999999999999761e-02
2.000000000000000000e+01,7.900000000000000000e+01,-9.100000000000000000e+01,-9.299999999999999933e-02,1.960000000000000075e-01,8.300000000000000433e-02
2.000000000000000000e+01,7.900000000000000000e+01,-8.100000000000000000e+01,-9.899999999999999079e-02,1.900000000000000022e-01,7.799999999999999989e-02
2.000000000000000000e+01,7.900000000000000000e+01,-7.100000000000000000e+01,-9.899999999999999079e-02,1.849999999999999978e-01,7.399999999999999634e-02
2.000000000000000000e+01,7.900000000000000000e+01,-6.100000000000000000e+01,-8.200000000000000344e-02,1.819999999999999951e-01,6.000000000000000472e-02
2.000000000000000000e+01,7.900000000000000000e+01,-5.100000000000000000e+01,-8.000000000000000167e-02,1.769999999999999907e-01,5.099999999999999672e-02
2.000000000000000000e+01,7.900000000000000000e+01,-4.100000000000000000e+01,-7.299999999999999545e-02,1.730000000000000149e-01,4.300000000000000350e-02
2.000000000000000000e+01,7.900000000000000000e+01,-3.100000000000000000e+01,-5.500000000000000028e-02,1.710000000000000131e-01,2.900000000000000147e-02
2.000000000000000000e+01,7.900000000000000000e+01,-2.100000000000000000e+01,-5.000000000000000278e-02,1.669999999999999818e-01,1.899999999999999953e-02
2.000000000000000000e+01,7.900000000000000000e+01,-1.100000000000000000e+01,-4.800000000000000100e-02,1.620000000000000051e-01,1.800000000000000211e-02
2.000000000000000000e+01,7.900000000000000000e+01,-1.000000000000000000e+00,-2.900000000000000147e-02,1.600000000000000033e-01,-2.000000000000000042e-03
2.000000000000000000e+01,7.900000000000000000e+01,9.000000000000000000e+00,-3.099999999999999978e-02,1.539999999999999980e-01,-3.000000000000000062e-03
2.000000000000000000e+01,7.900000000000000000e+01,1.900000000000000000e+01,-2.699999999999999969e-02,1.499999999999999944e-01,-1.299999999999999940e-02
2.000000000000000000e+01,7.900000000000000000e+01,2.900000000000000000e+01,-8.000000000000000167e-03,1.449999999999999900e-01,-2.699999999999999969e-02
2.000000000000000000e+01,7.900000000000000000e+01,3.900000000000000000e+01,2.000000000000000042e-03,1.420000000000000151e-01,-3.899999999999999994e-02
2.000000000000000000e+01,7.900000000000000000e+01,4.900000000000000000e+01,1.400000000000000029e-02,1.389999999999999847e-01,-5.000000000000000278e-02
2.000000000000000000e+01,7.900000000000000000e+01,5.900000000000000000e+01,1.700000000000000122e-02,1.340000000000000080e-01,-5.800000000000000294e-02
2.000000000000000000e+01,8.900000000000000000e+01,-8.100000000000000000e+01,-9.500000000000000111e-02,2.169999999999999984e-01,6.999999999999999278e-02
2.000000000000000000e+01,8.900000000000000000e+01,-7.100000000000000000e+01,-8.899999999999999578e-02,2.119999999999999940e-01,6.199999999999999956e-02
2.000000000000000000e+01,8.900000000000000000e+01,-6.100000000000000000e+01,-9.000000000000001055e-02,2.059999999999999887e-01,5.899999999999999689e-02
2.000000000000000000e+01,8.900000000000000000e+01,-5.100000000000000000e+01,-6.899999999999999190e-02,2.059999999999999887e-01,4.000000000000000083e-02
2.000000000000000000e+01,8.900000000000000000e+01,-4.100000000000000000e+01,-6.700000000000000400e-02,2.000000000000000111e-01,3.699999999999999817e-02
2.000000000000000000e+01,8.900000000000000000e+01,-3.100000000000000000e+01,-5.899999999999999689e-02,1.969999999999999807e-01,2.599999999999999881e-02
2.000000000000000000e+01,8.900000000000000000e+01,-2.100000000000000000e+01,-5.500000000000000028e-02,1.920000000000000040e-01,2.000000000000000042e-02
2.000000000000000000e+01,8.900000000000000000e+01,-1.100000000000000000e+01,-3.099999999999999978e-02,1.880000000000000004e-01,1.000000000000000021e-03
2.000000000000000000e+01,8.900000000000000000e+01,-1.000000000000000000e+00,-3.099999999999999978e-02,1.869999999999999996e-01,-3.000000000000000062e-03
2.000000000000000000e+01,8.900000000000000000e+01,9.000000000000000000e+00,-1.600000000000000033e-02,1.839999999999999969e-01,-1.600000000000000033e-02
2.000000000000000000e+01,8.900000000000000000e+01,1.900000000000000000e+01,-1.899999999999999953e-02,1.789999999999999925e-01,-2.400000000000000050e-02
2.000000000000000000e+01,8.900000000000000000e+01,2.900000000000000000e+01,-8.000000000000000167e-03,1.749999999999999889e-01,-3.499999999999999639e-02
2.000000000000000000e+01,8.900000000000000000e+01,3.900000000000000000e+01,-1.000000000000000021e-02,1.660000000000000087e-01,-3.799999999999999906e-02
2.000000000000000000e+01,8.900000000000000000e+01,4.900000000000000000e+01,6.000000000000000125e-03,1.640000000000000069e-01,-5.000000000000000278e-02
2.000000000000000000e+01,8.900000000000000000e+01,5.900000000000000000e+01,8.000000000000000167e-03,1.590000000000000024e-01,-5.099999999999999672e-02
2.000000000000000000e+01,9.900000000000000000e+01,-7.100000000000000000e+01,-9.299999999999999933e-02,2.380000000000000171e-01,6.000000000000000472e-02
2.000000000000000000e+01,9.900000000000000000e+01,-6.100000000000000000e+01,-8.699999999999999400e-02,2.339999999999999858e-01,4.900000000000000189e-02
2.000000000000000000e+01,9.900000000000000000e+01,-5.100000000000000000e+01,-8.799999999999999489e-02,2.290000000000000091e-01,4.300000000000000350e-02
2.000000000000000000e+01,9.900000000000000000e+01,-4.100000000000000000e+01,-8.200000000000000344e-02,2.250000000000000056e-01,3.699999999999999817e-02
2.000000000000000000e+01,9.900000000000000000e+01,-3.100000000000000000e+01,-7.299999999999999545e-02,2.210000000000000020e-01,2.400000000000000050e-02
2.000000000000000000e+01,9.900000000000000000e+01,-2.100000000000000000e+01,-5.000000000000000278e-02,2.200000000000000011e-01,1.200000000000000025e-02
2.000000000000000000e+01,9.900000000000000000e+01,-1.100000000000000000e+01,-5.399999999999999939e-02,2.109999999999999931e-01,4.000000000000000083e-03
2.000000000000000000e+01,9.900000000000000000e+01,-1.000000000000000000e+00,-2.900000000000000147e-02,2.129999999999999949e-01,-9.000000000000001055e-03
2.000000000000000000e+01,9.900000000000000000e+01,9.000000000000000000e+00,-1.899999999999999953e-02,2.090000000000000191e-01,-1.899999999999999953e-02
2.000000000000000000e+01,9.900000000000000000e+01,1.900000000000000000e+01,-1.000000000000000021e-02,2.069999999999999896e-01,-3.000000000000000236e-02
2.000000000000000000e+01,9.900000000000000000e+01,2.900000000000000000e+01,-6.000000000000000125e-03,2.020000000000000129e-01,-3.899999999999999994e-02
2.000000000000000000e+01,9.900000000000000000e+01,3.900000000000000000e+01,-4.000000000000000083e-03,1.969999999999999807e-01,-4.599999999999999922e-02
2.000000000000000000e+01,9.900000000000000000e+01,4.900000000000000000e+01,6.000000000000000125e-03,1.910000000000000031e-01,-5.700000000000000205e-02
2.000000000000000000e+01,9.900000000000000000e+01,5.900000000000000000e+01,1.000000000000000021e-02,1.859999999999999987e-01,-6.499999999999998834e-02
2.000000000000000000e+01,1.090000000000000000e+02,-5.100000000000000000e+01,-8.200000000000000344e-02,2.530000000000000027e-01,3.699999999999999817e-02
2.000000000000000000e+01,1.090000000000000000e+02,-4.100000000000000000e+01,-8.200000000000000344e-02,2.510000000000000009e-01,3.099999999999999978e-02
2.000000000000000000e+01,1.090000000000000000e+02,-3.100000000000000000e+01,-5.700000000000000205e-02,2.510000000000000009e-01,1.600000000000000033e-02
2.000000000000000000e+01,1.090000000000000000e+02,-2.100000000000000000e+01,-4.800000000000000100e-02,2.469999999999999973e-01,3.000000000000000062e-03
2.000000000000000000e+01,1.090000000000000000e+02,-1.100000000000000000e+01,-4.000000000000000083e-02,2.429999999999999938e-01,-1.000000000000000021e-03
2.000000000000000000e+01,1.090000000000000000e+02,-1.000000000000000000e+00,-4.800000000000000100e-02,2.359999999999999876e-01,-6.000000000000000125e-03
2.000000000000000000e+01,1.090000000000000000e+02,9.000000000000000000e+00,-2.900000000000000147e-02,2.349999999999999867e-01,-1.899999999999999953e-02
2.000000000000000000e+01,1.090000000000000000e+02,1.900000000000000000e+01,-2.500000000000000139e-02,2.300000000000000100e-01,-2.800000000000000058e-02
2.000000000000000000e+01,1.090000000000000000e+02,2.900000000000000000e+01,-1.200000000000000025e-02,2.269999999999999796e-01,-4.000000000000000083e-02
2.000000000000000000e+01,1.090000000000000000e+02,3.900000000000000000e+01,1.000000000000000021e-03,2.250000000000000056e-01,-5.199999999999999761e-02
2.000000000000000000e+01,1.090000000000000000e+02,4.900000000000000000e+01,1.800000000000000211e-02,2.220000000000000029e-01,-6.600000000000000311e-02
2.000000000000000000e+01,1.190000000000000000e+02,-2.100000000000000000e+01,-6.899999999999999190e-02,2.730000000000000204e-01,9.000000000000001055e-03
2.000000000000000000e+01,1.190000000000000000e+02,-1.100000000000000000e+01,-4.800000000000000100e-02,2.720000000000000195e-01,-7.000000000000000146e-03
2.000000000000000000e+01,1.190000000000000000e+02,-1.000000000000000000e+00,-3.799999999999999906e-02,2.680000000000000160e-01,-1.899999999999999953e-02
2.000000000000000000e+01,1.190000000000000000e+02,9.000000000000000000e+00,-4.399999999999999745e-02,2.620000000000000107e-01,-1.899999999999999953e-02
2.000000000000000000e+01,1.190000000000000000e+02,1.900000000000000000e+01,-2.000000000000000042e-03,2.640000000000000124e-01,-4.199999999999999567e-02
3.000000000000000000e+01,-1.110000000000000000e+02,-4.100000000000000000e+01,-6.499999999999998834e-02,-2.590000000000000080e-01,1.260000000000000009e-01
3.000000000000000000e+01,-1.110000000000000000e+02,-3.100000000000000000e+01,-7.399999999999999634e-02,-2.620000000000000107e-01,1.260000000000000009e-01
3.000000000000000000e+01,-1.110000000000000000e+02,-2.100000000000000000e+01,-6.300000000000000044e-02,-2.650000000000000133e-01,1.129999999999999893e-01
